id,title,description,dateStart,date_end,is_online,location,maxCapacity,organizer_id,total_reservations,title_length,description_length,day_of_week,month,hour,target
410,Event Title 410,Description of event number 410,2026-09-14 20:00:00,2026-09-14 21:00:00,0,Sfax,62,38,58,33,127,0,9,20,2
411,Event Title 411,Description of event number 411,2026-11-09 14:00:00,2026-11-09 17:00:00,1,Sousse,172,41,109,38,159,0,11,14,1
412,Event Title 412,Description of event number 412,2026-04-15 17:00:00,2026-04-15 19:00:00,1,Sousse,119,2,67,37,128,2,4,17,1
413,Event Title 413,Description of event number 413,2026-05-15 19:00:00,2026-05-15 20:00:00,0,Tunis,88,47,45,11,190,4,5,19,1
414,Event Title 414,Description of event number 414,2026-09-11 16:00:00,2026-09-11 17:00:00,1,Sfax,119,7,66,18,55,4,9,16,1
415,Event Title 415,Description of event number 415,2026-07-12 09:00:00,2026-07-12 11:00:00,0,Bizerte,27,24,5,36,164,6,7,9,0
416,Event Title 416,Description of event number 416,2026-02-18 09:00:00,2026-02-18 12:00:00,1,Online,160,42,101,36,298,2,2,9,1
417,Event Title 417,Description of event number 417,2026-09-20 12:00:00,2026-09-20 16:00:00,0,Bizerte,84,21,77,25,253,6,9,12,2
418,Event Title 418,Description of event number 418,2026-06-23 11:00:00,2026-06-23 13:00:00,1,Sfax,41,42,12,34,76,1,6,11,0
419,Event Title 419,Description of event number 419,2026-06-27 17:00:00,2026-06-27 21:00:00,1,Sfax,44,35,29,14,234,5,6,17,1
420,Event Title 420,Description of event number 420,2026-10-05 15:00:00,2026-10-05 19:00:00,1,Tunis,90,43,35,29,95,0,10,15,0
421,Event Title 421,Description of event number 421,2026-01-20 11:00:00,2026-01-20 14:00:00,0,Sousse,61,4,57,49,158,1,1,11,2
422,Event Title 422,Description of event number 422,2026-03-23 18:00:00,2026-03-23 19:00:00,1,Bizerte,99,21,45,10,112,0,3,18,1
423,Event Title 423,Description of event number 423,2026-11-23 12:00:00,2026-11-23 13:00:00,0,Sfax,131,35,75,41,77,0,11,12,1
424,Event Title 424,Description of event number 424,2026-09-22 17:00:00,2026-09-22 18:00:00,1,Tunis,94,50,55,19,253,1,9,17,1
425,Event Title 425,Description of event number 425,2026-06-22 08:00:00,2026-06-22 11:00:00,1,Tunis,53,1,16,24,143,0,6,8,0
426,Event Title 426,Description of event number 426,2026-05-25 12:00:00,2026-05-25 15:00:00,0,Bizerte,126,12,45,45,210,0,5,12,0
427,Event Title 427,Description of event number 427,2026-05-07 12:00:00,2026-05-07 16:00:00,1,Sfax,93,28,51,10,198,3,5,12,1
428,Event Title 428,Description of event number 428,2026-04-04 10:00:00,2026-04-04 11:00:00,1,Sousse,81,37,35,29,257,5,4,10,1
429,Event Title 429,Description of event number 429,2026-03-04 13:00:00,2026-03-04 15:00:00,0,Tunis,168,35,89,15,274,2,3,13,1
430,Event Title 430,Description of event number 430,2026-10-12 09:00:00,2026-10-12 13:00:00,0,Tunis,56,40,23,43,162,0,10,9,1
431,Event Title 431,Description of event number 431,2026-07-23 18:00:00,2026-07-23 21:00:00,1,Sousse,152,9,92,41,275,3,7,18,1
432,Event Title 432,Description of event number 432,2026-03-03 10:00:00,2026-03-03 12:00:00,1,Sfax,106,9,46,24,54,1,3,10,1
433,Event Title 433,Description of event number 433,2026-04-28 17:00:00,2026-04-28 19:00:00,0,Sousse,159,42,63,22,127,1,4,17,0
434,Event Title 434,Description of event number 434,2026-06-26 15:00:00,2026-06-26 18:00:00,0,Online,125,18,63,44,97,4,6,15,1
435,Event Title 435,Description of event number 435,2026-05-09 13:00:00,2026-05-09 17:00:00,1,Sousse,146,29,72,29,103,5,5,13,1
436,Event Title 436,Description of event number 436,2026-05-05 15:00:00,2026-05-05 18:00:00,1,Sousse,116,43,24,43,52,1,5,15,0
437,Event Title 437,Description of event number 437,2026-01-11 10:00:00,2026-01-11 13:00:00,1,Bizerte,181,14,81,17,98,6,1,10,1
438,Event Title 438,Description of event number 438,2026-05-14 15:00:00,2026-05-14 16:00:00,1,Bizerte,146,4,99,15,164,3,5,15,1
439,Event Title 439,Description of event number 439,2026-09-10 10:00:00,2026-09-10 14:00:00,0,Bizerte,29,37,29,36,118,3,9,10,2
440,Event Title 440,Description of event number 440,2026-07-01 16:00:00,2026-07-01 18:00:00,1,Online,93,9,25,40,196,2,7,16,0
441,Event Title 441,Description of event number 441,2026-03-14 12:00:00,2026-03-14 16:00:00,1,Online,124,34,43,21,133,5,3,12,0
442,Event Title 442,Description of event number 442,2026-02-19 10:00:00,2026-02-19 13:00:00,0,Online,75,39,18,15,67,3,2,10,0
443,Event Title 443,Description of event number 443,2026-02-05 15:00:00,2026-02-05 19:00:00,0,Online,148,46,104,12,292,3,2,15,2
444,Event Title 444,Description of event number 444,2026-12-19 11:00:00,2026-12-19 13:00:00,1,Sfax,62,47,17,20,242,5,12,11,0
445,Event Title 445,Description of event number 445,2026-08-16 12:00:00,2026-08-16 14:00:00,0,Sousse,109,42,77,50,153,6,8,12,2
446,Event Title 446,Description of event number 446,2026-04-28 11:00:00,2026-04-28 12:00:00,0,Tunis,28,15,1,12,147,1,4,11,0
447,Event Title 447,Description of event number 447,2026-10-06 12:00:00,2026-10-06 14:00:00,1,Bizerte,20,39,15,15,60,1,10,12,2
448,Event Title 448,Description of event number 448,2026-03-01 17:00:00,2026-03-01 18:00:00,1,Online,48,15,21,39,196,6,3,17,1
449,Event Title 449,Description of event number 449,2026-05-17 18:00:00,2026-05-17 22:00:00,0,Sfax,160,17,124,43,229,6,5,18,2
450,Event Title 450,Description of event number 450,2026-09-03 17:00:00,2026-09-03 20:00:00,1,Online,200,21,155,50,262,3,9,17,2
451,Event Title 451,Description of event number 451,2026-11-18 10:00:00,2026-11-18 12:00:00,0,Tunis,188,28,184,14,190,2,11,10,2
452,Event Title 452,Description of event number 452,2026-08-17 20:00:00,2026-08-17 22:00:00,0,Bizerte,156,38,91,29,113,0,8,20,1
453,Event Title 453,Description of event number 453,2026-08-02 15:00:00,2026-08-02 16:00:00,0,Sousse,76,41,50,47,67,6,8,15,1
454,Event Title 454,Description of event number 454,2026-05-25 20:00:00,2026-05-25 23:00:00,1,Bizerte,51,39,32,31,225,0,5,20,1
455,Event Title 455,Description of event number 455,2026-05-08 17:00:00,2026-05-08 19:00:00,0,Sfax,160,17,124,22,180,4,5,17,2
456,Event Title 456,Description of event number 456,2026-09-04 11:00:00,2026-09-04 14:00:00,0,Sousse,58,25,50,19,145,4,9,11,2
457,Event Title 457,Description of event number 457,2026-11-18 08:00:00,2026-11-18 11:00:00,0,Sousse,61,9,57,38,119,2,11,8,2
458,Event Title 458,Description of event number 458,2026-10-13 18:00:00,2026-10-13 20:00:00,0,Sfax,54,2,33,11,256,1,10,18,1
459,Event Title 459,Description of event number 459,2026-08-12 09:00:00,2026-08-12 10:00:00,1,Sousse,100,7,38,19,109,2,8,9,0
460,Event Title 460,Description of event number 460,2026-10-13 11:00:00,2026-10-13 12:00:00,1,Bizerte,64,42,64,11,164,1,10,11,2
461,Event Title 461,Description of event number 461,2026-12-21 19:00:00,2026-12-21 21:00:00,0,Sfax,133,18,71,50,212,0,12,19,1
462,Event Title 462,Description of event number 462,2026-10-20 09:00:00,2026-10-20 12:00:00,0,Tunis,62,21,57,38,201,1,10,9,2
463,Event Title 463,Description of event number 463,2026-01-12 14:00:00,2026-01-12 18:00:00,0,Sfax,95,1,80,49,204,0,1,14,2
464,Event Title 464,Description of event number 464,2026-02-14 10:00:00,2026-02-14 11:00:00,0,Sousse,30,26,27,33,61,5,2,10,2
465,Event Title 465,Description of event number 465,2026-08-04 15:00:00,2026-08-04 17:00:00,1,Online,43,38,33,21,274,1,8,15,2
466,Event Title 466,Description of event number 466,2026-11-02 18:00:00,2026-11-02 19:00:00,0,Sfax,140,31,103,33,98,0,11,18,2
467,Event Title 467,Description of event number 467,2026-10-09 12:00:00,2026-10-09 13:00:00,1,Sfax,198,47,95,32,204,4,10,12,1
468,Event Title 468,Description of event number 468,2026-11-03 15:00:00,2026-11-03 18:00:00,1,Bizerte,109,44,51,46,94,1,11,15,1
469,Event Title 469,Description of event number 469,2026-10-05 11:00:00,2026-10-05 15:00:00,0,Sfax,45,20,31,34,296,0,10,11,1
470,Event Title 470,Description of event number 470,2026-07-04 20:00:00,2026-07-04 21:00:00,0,Online,124,42,38,48,100,5,7,20,0
471,Event Title 471,Description of event number 471,2026-06-23 19:00:00,2026-06-23 21:00:00,1,Sousse,139,2,117,38,154,1,6,19,2
472,Event Title 472,Description of event number 472,2026-12-12 09:00:00,2026-12-12 12:00:00,1,Bizerte,37,42,7,14,83,5,12,9,0
473,Event Title 473,Description of event number 473,2026-10-28 14:00:00,2026-10-28 16:00:00,0,Tunis,23,3,22,46,132,2,10,14,2
474,Event Title 474,Description of event number 474,2026-01-05 12:00:00,2026-01-05 13:00:00,1,Bizerte,68,28,25,31,136,0,1,12,0
475,Event Title 475,Description of event number 475,2026-02-18 15:00:00,2026-02-18 19:00:00,0,Online,73,45,71,11,88,2,2,15,2
476,Event Title 476,Description of event number 476,2026-05-10 10:00:00,2026-05-10 13:00:00,0,Sousse,28,50,23,24,124,6,5,10,2
477,Event Title 477,Description of event number 477,2026-08-17 09:00:00,2026-08-17 12:00:00,0,Sousse,63,15,43,34,191,0,8,9,1
478,Event Title 478,Description of event number 478,2026-10-10 12:00:00,2026-10-10 16:00:00,0,Online,157,47,138,26,239,5,10,12,2
479,Event Title 479,Description of event number 479,2026-06-11 08:00:00,2026-06-11 12:00:00,0,Tunis,174,26,49,29,141,3,6,8,0
480,Event Title 480,Description of event number 480,2026-08-23 10:00:00,2026-08-23 13:00:00,0,Bizerte,116,13,23,45,255,6,8,10,0
481,Event Title 481,Description of event number 481,2026-09-07 20:00:00,2026-09-07 21:00:00,1,Sousse,63,48,32,39,292,0,9,20,1
482,Event Title 482,Description of event number 482,2026-01-16 14:00:00,2026-01-16 15:00:00,1,Online,130,16,101,10,96,4,1,14,2
483,Event Title 483,Description of event number 483,2026-07-14 13:00:00,2026-07-14 14:00:00,1,Sousse,30,7,27,47,157,1,7,13,2
484,Event Title 484,Description of event number 484,2026-02-12 19:00:00,2026-02-12 20:00:00,1,Online,110,20,37,20,247,3,2,19,0
485,Event Title 485,Description of event number 485,2026-08-26 19:00:00,2026-08-26 23:00:00,0,Online,44,3,39,31,257,2,8,19,2
486,Event Title 486,Description of event number 486,2026-08-06 13:00:00,2026-08-06 14:00:00,1,Tunis,79,11,60,29,236,3,8,13,2
487,Event Title 487,Description of event number 487,2026-10-11 14:00:00,2026-10-11 18:00:00,0,Online,146,49,70,35,221,6,10,14,1
488,Event Title 488,Description of event number 488,2026-03-10 16:00:00,2026-03-10 18:00:00,0,Sfax,64,4,27,50,207,1,3,16,1
489,Event Title 489,Description of event number 489,2026-03-19 10:00:00,2026-03-19 12:00:00,0,Sousse,81,13,17,16,124,3,3,10,0
490,Event Title 490,Description of event number 490,2026-02-13 08:00:00,2026-02-13 10:00:00,0,Sousse,117,40,40,31,292,4,2,8,0
491,Event Title 491,Description of event number 491,2026-01-22 11:00:00,2026-01-22 14:00:00,0,Tunis,117,1,112,38,93,3,1,11,2
492,Event Title 492,Description of event number 492,2026-07-14 11:00:00,2026-07-14 15:00:00,1,Online,192,2,74,35,293,1,7,11,0
493,Event Title 493,Description of event number 493,2026-07-11 19:00:00,2026-07-11 22:00:00,1,Sfax,142,41,116,47,228,5,7,19,2
494,Event Title 494,Description of event number 494,2026-06-18 09:00:00,2026-06-18 13:00:00,1,Tunis,83,28,78,41,130,3,6,9,2
495,Event Title 495,Description of event number 495,2026-08-14 10:00:00,2026-08-14 11:00:00,0,Sfax,113,37,32,13,235,4,8,10,0
496,Event Title 496,Description of event number 496,2026-07-28 10:00:00,2026-07-28 14:00:00,0,Bizerte,22,26,17,23,262,1,7,10,2
497,Event Title 497,Description of event number 497,2026-12-01 17:00:00,2026-12-01 20:00:00,0,Online,132,41,123,49,164,1,12,17,2
498,Event Title 498,Description of event number 498,2026-04-17 16:00:00,2026-04-17 20:00:00,0,Bizerte,107,7,67,21,276,4,4,16,1
499,Event Title 499,Description of event number 499,2026-01-12 16:00:00,2026-01-12 20:00:00,0,Sfax,157,13,68,31,171,0,1,16,1
500,Event Title 500,Description of event number 500,2026-06-28 15:00:00,2026-06-28 19:00:00,0,Sfax,154,18,143,30,207,6,6,15,2
